ffmpeg version N-90936-gdc7a8f7310 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth
  libavutil      56. 18.100 / 56. 18.100
  libavcodec     58. 19.100 / 58. 19.100
  libavformat    58. 13.100 / 58. 13.100
  libavdevice    58.  4.100 / 58.  4.100
  libavfilter     7. 21.100 /  7. 21.100
  libswscale      5.  2.100 /  5.  2.100
  libswresample   3.  2.100 /  3.  2.100
  libpostproc    55.  2.100 / 55.  2.100
Input #0, image2pipe, from 'pipe:':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: ppm, rgb24, 480x320, 20 fps, 20 tbr, 20 tbn, 20 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (ppm (native) -> h264 (libx264))
[libx264 @ 0000018f435b78c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX XOP FMA3 BMI1
[libx264 @ 0000018f435b78c0] profile High, level 2.1
[libx264 @ 0000018f435b78c0] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=10 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '.\mission_records\5ec2c2c2-16b6-42eb-b8eb-b0e640597738\video.mp4':
  Metadata:
    encoder         : Lavf58.13.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 480x320, q=-1--1, 400 kb/s, 20 fps, 10240 tbn, 20 tbc
    Metadata:
      encoder         : Lavc58.19.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/400000 buffer size: 0 vbv_delay: -1
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=20039 fps= 17 q=19.0 size=   48384kB time=00:16:39.10 bitrate= 396.7kbits/s speed=0.837x    
frame=20048 fps= 17 q=19.0 size=   48384kB time=00:16:39.55 bitrate= 396.5kbits/s speed=0.837x    
frame=20057 fps= 17 q=19.0 size=   48384kB time=00:16:40.00 bitrate= 396.4kbits/s speed=0.837x    
frame=20066 fps= 17 q=19.0 size=   48384kB time=00:16:40.45 bitrate= 396.2kbits/s speed=0.837x    
frame=20075 fps= 17 q=19.0 size=   48384kB time=00:16:40.90 bitrate= 396.0kbits/s speed=0.837x    
frame=20084 fps= 17 q=19.0 size=   48384kB time=00:16:41.35 bitrate= 395.8kbits/s speed=0.837x    
frame=20093 fps= 17 q=19.0 size=   48640kB time=00:16:41.80 bitrate= 397.7kbits/s speed=0.837x    
frame=20102 fps= 17 q=19.0 size=   48640kB time=00:16:42.25 bitrate= 397.6kbits/s speed=0.837x    
frame=20111 fps= 17 q=19.0 size=   48640kB time=00:16:42.70 bitrate= 397.4kbits/s speed=0.837x    
frame=20120 fps= 17 q=19.0 size=   48640kB time=00:16:43.15 bitrate= 397.2kbits/s speed=0.837x    
frame=20129 fps= 17 q=19.0 size=   48640kB time=00:16:43.60 bitrate= 397.0kbits/s speed=0.837x    
frame=20138 fps= 17 q=19.0 size=   48640kB time=00:16:44.05 bitrate= 396.9kbits/s speed=0.837x    
frame=20147 fps= 17 q=19.0 size=   48640kB time=00:16:44.50 bitrate= 396.7kbits/s speed=0.837x    
frame=20156 fps= 17 q=19.0 size=   48640kB time=00:16:44.95 bitrate= 396.5kbits/s speed=0.837x    
frame=20165 fps= 17 q=19.0 size=   48896kB time=00:16:45.40 bitrate= 398.4kbits/s speed=0.837x    
frame=20174 fps= 17 q=19.0 size=   48896kB time=00:16:45.85 bitrate= 398.2kbits/s speed=0.837x    
frame=20182 fps= 17 q=19.0 size=   48896kB time=00:16:46.25 bitrate= 398.1kbits/s speed=0.837x    
frame=20191 fps= 17 q=19.0 size=   48896kB time=00:16:46.70 bitrate= 397.9kbits/s speed=0.837x    
frame=20200 fps= 17 q=19.0 size=   48896kB time=00:16:47.15 bitrate= 397.7kbits/s speed=0.837x    
frame=20209 fps= 17 q=19.0 size=   48896kB time=00:16:47.60 bitrate= 397.5kbits/s speed=0.837x    
frame=20218 fps= 17 q=19.0 size=   48896kB time=00:16:48.05 bitrate= 397.4kbits/s speed=0.837x    
frame=20227 fps= 17 q=19.0 size=   48896kB time=00:16:48.50 bitrate= 397.2kbits/s speed=0.837x    
frame=20235 fps= 17 q=19.0 size=   48896kB time=00:16:48.90 bitrate= 397.0kbits/s speed=0.837x    
frame=20244 fps= 17 q=19.0 size=   48896kB time=00:16:49.35 bitrate= 396.8kbits/s speed=0.837x    
frame=20253 fps= 17 q=19.0 size=   49152kB time=00:16:49.80 bitrate= 398.7kbits/s speed=0.837x    
frame=20262 fps= 17 q=19.0 size=   49152kB time=00:16:50.25 bitrate= 398.6kbits/s speed=0.837x    
frame=20271 fps= 17 q=19.0 size=   49152kB time=00:16:50.70 bitrate= 398.4kbits/s speed=0.837x    
frame=20280 fps= 17 q=19.0 size=   49152kB time=00:16:51.15 bitrate= 398.2kbits/s speed=0.837x    
frame=20289 fps= 17 q=19.0 size=   49152kB time=00:16:51.60 bitrate= 398.0kbits/s speed=0.837x    
frame=20298 fps= 17 q=19.0 size=   49152kB time=00:16:52.05 bitrate= 397.9kbits/s speed=0.837x    
frame=20307 fps= 17 q=20.0 size=   49152kB time=00:16:52.50 bitrate= 397.7kbits/s speed=0.837x    
frame=20316 fps= 17 q=20.0 size=   49152kB time=00:16:52.95 bitrate= 397.5kbits/s speed=0.837x    
frame=20325 fps= 17 q=20.0 size=   49152kB time=00:16:53.40 bitrate= 397.3kbits/s speed=0.837x    
frame=20334 fps= 17 q=20.0 size=   49152kB time=00:16:53.85 bitrate= 397.2kbits/s speed=0.837x    
frame=20343 fps= 17 q=20.0 size=   49408kB time=00:16:54.30 bitrate= 399.0kbits/s speed=0.837x    
frame=20352 fps= 17 q=20.0 size=   49408kB time=00:16:54.75 bitrate= 398.9kbits/s speed=0.837x    
frame=20361 fps= 17 q=20.0 size=   49408kB time=00:16:55.20 bitrate= 398.7kbits/s speed=0.837x    
frame=20370 fps= 17 q=20.0 size=   49408kB time=00:16:55.65 bitrate= 398.5kbits/s speed=0.837x    
frame=20380 fps= 17 q=20.0 size=   49408kB time=00:16:56.15 bitrate= 398.3kbits/s speed=0.837x    
frame=20389 fps= 17 q=20.0 size=   49408kB time=00:16:56.60 bitrate= 398.1kbits/s speed=0.837x    
frame=20398 fps= 17 q=20.0 size=   49408kB time=00:16:57.05 bitrate= 398.0kbits/s speed=0.837x    
frame=20406 fps= 17 q=20.0 size=   49408kB time=00:16:57.45 bitrate= 397.8kbits/s speed=0.837x    
frame=20415 fps= 17 q=20.0 size=   49408kB time=00:16:57.90 bitrate= 397.6kbits/s speed=0.837x    
frame=20424 fps= 17 q=20.0 size=   49664kB time=00:16:58.35 bitrate= 399.5kbits/s speed=0.837x    
frame=20433 fps= 17 q=20.0 size=   49664kB time=00:16:58.80 bitrate= 399.3kbits/s speed=0.837x    
frame=20442 fps= 17 q=20.0 size=   49664kB time=00:16:59.25 bitrate= 399.2kbits/s speed=0.837x    
frame=20451 fps= 17 q=20.0 size=   49664kB time=00:16:59.70 bitrate= 399.0kbits/s speed=0.837x    
frame=20460 fps= 17 q=20.0 size=   49664kB time=00:17:00.15 bitrate= 398.8kbits/s speed=0.837x    
frame=20468 fps= 17 q=20.0 size=   49664kB time=00:17:00.55 bitrate= 398.7kbits/s speed=0.837x    
frame=20477 fps= 17 q=20.0 size=   49664kB time=00:17:01.00 bitrate= 398.5kbits/s speed=0.837x    
frame=20486 fps= 17 q=20.0 size=   49664kB time=00:17:01.45 bitrate= 398.3kbits/s speed=0.837x    
frame=20495 fps= 17 q=20.0 size=   49664kB time=00:17:01.90 bitrate= 398.1kbits/s speed=0.837x    
frame=20504 fps= 17 q=20.0 size=   49664kB time=00:17:02.35 bitrate= 398.0kbits/s speed=0.837x    
frame=20513 fps= 17 q=20.0 size=   49664kB time=00:17:02.80 bitrate= 397.8kbits/s speed=0.837x    
frame=20522 fps= 17 q=20.0 size=   49920kB time=00:17:03.25 bitrate= 399.7kbits/s speed=0.837x    
frame=20531 fps= 17 q=20.0 size=   49920kB time=00:17:03.70 bitrate= 399.5kbits/s speed=0.837x    
frame=20540 fps= 17 q=20.0 size=   49920kB time=00:17:04.15 bitrate= 399.3kbits/s speed=0.837x    
frame=20549 fps= 17 q=20.0 size=   49920kB time=00:17:04.60 bitrate= 399.1kbits/s speed=0.837x    
frame=20558 fps= 17 q=20.0 size=   49920kB time=00:17:05.05 bitrate= 399.0kbits/s speed=0.837x    
frame=20567 fps= 17 q=20.0 size=   49920kB time=00:17:05.50 bitrate= 398.8kbits/s speed=0.837x    
frame=20575 fps= 17 q=20.0 size=   49920kB time=00:17:05.90 bitrate= 398.6kbits/s speed=0.837x    
frame=20584 fps= 17 q=20.0 size=   49920kB time=00:17:06.35 bitrate= 398.4kbits/s speed=0.837x    
frame=20593 fps= 17 q=20.0 size=   49920kB time=00:17:06.80 bitrate= 398.3kbits/s speed=0.837x    
frame=20602 fps= 17 q=20.0 size=   49920kB time=00:17:07.25 bitrate= 398.1kbits/s speed=0.837x    
frame=20611 fps= 17 q=20.0 size=   50176kB time=00:17:07.70 bitrate= 400.0kbits/s speed=0.837x    
frame=20620 fps= 17 q=20.0 size=   50176kB time=00:17:08.15 bitrate= 399.8kbits/s speed=0.837x    
frame=20629 fps= 17 q=20.0 size=   50176kB time=00:17:08.60 bitrate= 399.6kbits/s speed=0.837x    
frame=20637 fps= 17 q=20.0 size=   50176kB time=00:17:09.00 bitrate= 399.5kbits/s speed=0.837x    
frame=20645 fps= 17 q=20.0 size=   50176kB time=00:17:09.40 bitrate= 399.3kbits/s speed=0.837x    
frame=20654 fps= 17 q=20.0 size=   50176kB time=00:17:09.85 bitrate= 399.1kbits/s speed=0.837x    
frame=20663 fps= 17 q=20.0 size=   50176kB time=00:17:10.30 bitrate= 399.0kbits/s speed=0.837x    
frame=20672 fps= 17 q=20.0 size=   50176kB time=00:17:10.75 bitrate= 398.8kbits/s speed=0.837x    
frame=20680 fps= 17 q=20.0 size=   50176kB time=00:17:11.15 bitrate= 398.6kbits/s speed=0.837x    
frame=20689 fps= 17 q=20.0 size=   50432kB time=00:17:11.60 bitrate= 400.5kbits/s speed=0.837x    
frame=20698 fps= 17 q=20.0 size=   50432kB time=00:17:12.05 bitrate= 400.3kbits/s speed=0.837x    
frame=20707 fps= 17 q=20.0 size=   50432kB time=00:17:12.50 bitrate= 400.1kbits/s speed=0.837x    
frame=20716 fps= 17 q=20.0 size=   50432kB time=00:17:12.95 bitrate= 400.0kbits/s speed=0.837x    
frame=20725 fps= 17 q=20.0 size=   50432kB time=00:17:13.40 bitrate= 399.8kbits/s speed=0.837x    
frame=20734 fps= 17 q=20.0 size=   50432kB time=00:17:13.85 bitrate= 399.6kbits/s speed=0.837x    
frame=20742 fps= 17 q=20.0 size=   50432kB time=00:17:14.25 bitrate= 399.5kbits/s speed=0.837x    
frame=20751 fps= 17 q=20.0 size=   50432kB time=00:17:14.70 bitrate= 399.3kbits/s speed=0.837x    
frame=20760 fps= 17 q=20.0 size=   50432kB time=00:17:15.15 bitrate= 399.1kbits/s speed=0.837x    
frame=20769 fps= 17 q=20.0 size=   50432kB time=00:17:15.60 bitrate= 398.9kbits/s speed=0.837x    
frame=20778 fps= 17 q=20.0 size=   50688kB time=00:17:16.05 bitrate= 400.8kbits/s speed=0.837x    
frame=20787 fps= 17 q=20.0 size=   50688kB time=00:17:16.50 bitrate= 400.6kbits/s speed=0.837x    
frame=20796 fps= 17 q=20.0 size=   50688kB time=00:17:16.95 bitrate= 400.4kbits/s speed=0.837x    
frame=20805 fps= 17 q=20.0 size=   50688kB time=00:17:17.40 bitrate= 400.3kbits/s speed=0.837x    
frame=20813 fps= 17 q=20.0 size=   50688kB time=00:17:17.80 bitrate= 400.1kbits/s speed=0.837x    
frame=20822 fps= 17 q=20.0 size=   50688kB time=00:17:18.25 bitrate= 399.9kbits/s speed=0.837x    
frame=20831 fps= 17 q=20.0 size=   50688kB time=00:17:18.70 bitrate= 399.8kbits/s speed=0.837x    
frame=20840 fps= 17 q=20.0 size=   50688kB time=00:17:19.15 bitrate= 399.6kbits/s speed=0.837x    
frame=20849 fps= 17 q=20.0 size=   50688kB time=00:17:19.60 bitrate= 399.4kbits/s speed=0.837x    
frame=20858 fps= 17 q=20.0 size=   50688kB time=00:17:20.05 bitrate= 399.2kbits/s speed=0.837x    
frame=20867 fps= 17 q=20.0 size=   50688kB time=00:17:20.50 bitrate= 399.1kbits/s speed=0.837x    
frame=20875 fps= 17 q=20.0 size=   50944kB time=00:17:20.90 bitrate= 400.9kbits/s speed=0.837x    
frame=20884 fps= 17 q=20.0 size=   50944kB time=00:17:21.35 bitrate= 400.8kbits/s speed=0.837x    
frame=20893 fps= 17 q=20.0 size=   50944kB time=00:17:21.80 bitrate= 400.6kbits/s speed=0.837x    
frame=20902 fps= 17 q=20.0 size=   50944kB time=00:17:22.25 bitrate= 400.4kbits/s speed=0.837x    
frame=20911 fps= 17 q=20.0 size=   50944kB time=00:17:22.70 bitrate= 400.2kbits/s speed=0.837x    
frame=20920 fps= 17 q=20.0 size=   50944kB time=00:17:23.15 bitrate= 400.1kbits/s speed=0.837x    
frame=20929 fps= 17 q=20.0 size=   50944kB time=00:17:23.60 bitrate= 399.9kbits/s speed=0.837x    
frame=20938 fps= 17 q=20.0 size=   50944kB time=00:17:24.05 bitrate= 399.7kbits/s speed=0.837x    
frame=20947 fps= 17 q=20.0 size=   50944kB time=00:17:24.50 bitrate= 399.6kbits/s speed=0.837x    
frame=20955 fps= 17 q=20.0 size=   51200kB time=00:17:24.90 bitrate= 401.4kbits/s speed=0.837x    
frame=20964 fps= 17 q=20.0 size=   51200kB time=00:17:25.35 bitrate= 401.2kbits/s speed=0.837x    
frame=20973 fps= 17 q=20.0 size=   51200kB time=00:17:25.80 bitrate= 401.1kbits/s speed=0.837x    
frame=20982 fps= 17 q=20.0 size=   51200kB time=00:17:26.25 bitrate= 400.9kbits/s speed=0.837x    
frame=20991 fps= 17 q=20.0 size=   51200kB time=00:17:26.70 bitrate= 400.7kbits/s speed=0.837x    
frame=21000 fps= 17 q=20.0 size=   51200kB time=00:17:27.15 bitrate= 400.5kbits/s speed=0.837x    
frame=21009 fps= 17 q=20.0 size=   51200kB time=00:17:27.60 bitrate= 400.4kbits/s speed=0.837x    
frame=21017 fps= 17 q=20.0 size=   51200kB time=00:17:28.00 bitrate= 400.2kbits/s speed=0.837x    
frame=21026 fps= 17 q=20.0 size=   51200kB time=00:17:28.45 bitrate= 400.0kbits/s speed=0.837x    
frame=21035 fps= 17 q=20.0 size=   51200kB time=00:17:28.90 bitrate= 399.9kbits/s speed=0.837x    
frame=21044 fps= 17 q=20.0 size=   51200kB time=00:17:29.35 bitrate= 399.7kbits/s speed=0.837x    
frame=21053 fps= 17 q=20.0 size=   51456kB time=00:17:29.80 bitrate= 401.5kbits/s speed=0.837x    
frame=21061 fps= 17 q=20.0 size=   51456kB time=00:17:30.20 bitrate= 401.4kbits/s speed=0.837x    
frame=21070 fps= 17 q=20.0 size=   51456kB time=00:17:30.65 bitrate= 401.2kbits/s speed=0.837x    
frame=21079 fps= 17 q=20.0 size=   51456kB time=00:17:31.10 bitrate= 401.0kbits/s speed=0.837x    
frame=21089 fps= 17 q=20.0 size=   51456kB time=00:17:31.60 bitrate= 400.8kbits/s speed=0.837x    
frame=21098 fps= 17 q=20.0 size=   51456kB time=00:17:32.05 bitrate= 400.7kbits/s speed=0.837x    
frame=21107 fps= 17 q=20.0 size=   51456kB time=00:17:32.50 bitrate= 400.5kbits/s speed=0.837x    
frame=21116 fps= 17 q=21.0 size=   51456kB time=00:17:32.95 bitrate= 400.3kbits/s speed=0.837x    
frame=21125 fps= 17 q=21.0 size=   51456kB time=00:17:33.40 bitrate= 400.2kbits/s speed=0.837x    
frame=21134 fps= 17 q=21.0 size=   51712kB time=00:17:33.85 bitrate= 402.0kbits/s speed=0.837x    
frame=21143 fps= 17 q=21.0 size=   51712kB time=00:17:34.30 bitrate= 401.8kbits/s speed=0.837x    
frame=21152 fps= 17 q=21.0 size=   51712kB time=00:17:34.75 bitrate= 401.6kbits/s speed=0.837x    
frame=21161 fps= 17 q=21.0 size=   51712kB time=00:17:35.20 bitrate= 401.5kbits/s speed=0.837x    
frame=21170 fps= 17 q=21.0 size=   51712kB time=00:17:35.65 bitrate= 401.3kbits/s speed=0.837x    
frame=21179 fps= 17 q=21.0 size=   51712kB time=00:17:36.10 bitrate= 401.1kbits/s speed=0.837x    
frame=21188 fps= 17 q=21.0 size=   51712kB time=00:17:36.55 bitrate= 401.0kbits/s speed=0.837x    
frame=21197 fps= 17 q=21.0 size=   51712kB time=00:17:37.00 bitrate= 400.8kbits/s speed=0.837x    
frame=21206 fps= 17 q=21.0 size=   51712kB time=00:17:37.45 bitrate= 400.6kbits/s speed=0.837x    
frame=21215 fps= 17 q=21.0 size=   51712kB time=00:17:37.90 bitrate= 400.4kbits/s speed=0.837x    
frame=21224 fps= 17 q=21.0 size=   51712kB time=00:17:38.35 bitrate= 400.3kbits/s speed=0.837x    
frame=21233 fps= 17 q=21.0 size=   51712kB time=00:17:38.80 bitrate= 400.1kbits/s speed=0.837x    
frame=21242 fps= 17 q=21.0 size=   51968kB time=00:17:39.25 bitrate= 401.9kbits/s speed=0.837x    
frame=21252 fps= 17 q=21.0 size=   51968kB time=00:17:39.75 bitrate= 401.7kbits/s speed=0.837x    
frame=21261 fps= 17 q=21.0 size=   51968kB time=00:17:40.20 bitrate= 401.5kbits/s speed=0.837x    
frame=21270 fps= 17 q=21.0 size=   51968kB time=00:17:40.65 bitrate= 401.4kbits/s speed=0.837x    
frame=21279 fps= 17 q=21.0 size=   51968kB time=00:17:41.10 bitrate= 401.2kbits/s speed=0.837x    
frame=21288 fps= 17 q=21.0 size=   51968kB time=00:17:41.55 bitrate= 401.0kbits/s speed=0.837x    
frame=21296 fps= 17 q=21.0 size=   51968kB time=00:17:41.95 bitrate= 400.9kbits/s speed=0.837x    
frame=21305 fps= 17 q=21.0 size=   51968kB time=00:17:42.40 bitrate= 400.7kbits/s speed=0.837x    
frame=21314 fps= 17 q=21.0 size=   51968kB time=00:17:42.85 bitrate= 400.5kbits/s speed=0.837x    
frame=21323 fps= 17 q=21.0 size=   51968kB time=00:17:43.30 bitrate= 400.4kbits/s speed=0.837x    
frame=21332 fps= 17 q=21.0 size=   51968kB time=00:17:43.75 bitrate= 400.2kbits/s speed=0.837x    
frame=21341 fps= 17 q=21.0 size=   52224kB time=00:17:44.20 bitrate= 402.0kbits/s speed=0.837x    
frame=21349 fps= 17 q=21.0 size=   52224kB time=00:17:44.60 bitrate= 401.9kbits/s speed=0.837x    
frame=21358 fps= 17 q=21.0 size=   52224kB time=00:17:45.05 bitrate= 401.7kbits/s speed=0.837x    
frame=21367 fps= 17 q=21.0 size=   52224kB time=00:17:45.50 bitrate= 401.5kbits/s speed=0.837x    
frame=21376 fps= 17 q=21.0 size=   52224kB time=00:17:45.95 bitrate= 401.4kbits/s speed=0.837x    
frame=21385 fps= 17 q=21.0 size=   52224kB time=00:17:46.40 bitrate= 401.2kbits/s speed=0.837x    
frame=21394 fps= 17 q=21.0 size=   52224kB time=00:17:46.85 bitrate= 401.0kbits/s speed=0.837x    
frame=21403 fps= 17 q=21.0 size=   52224kB time=00:17:47.30 bitrate= 400.8kbits/s speed=0.837x    
frame=21412 fps= 17 q=21.0 size=   52224kB time=00:17:47.75 bitrate= 400.7kbits/s speed=0.837x    
frame=21421 fps= 17 q=21.0 size=   52224kB time=00:17:48.20 bitrate= 400.5kbits/s speed=0.837x    
frame=21430 fps= 17 q=21.0 size=   52480kB time=00:17:48.65 bitrate= 402.3kbits/s speed=0.837x    
frame=21439 fps= 17 q=21.0 size=   52480kB time=00:17:49.10 bitrate= 402.1kbits/s speed=0.837x    
frame=21448 fps= 17 q=21.0 size=   52480kB time=00:17:49.55 bitrate= 402.0kbits/s speed=0.837x    
frame=21457 fps= 17 q=21.0 size=   52480kB time=00:17:50.00 bitrate= 401.8kbits/s speed=0.837x    
frame=21466 fps= 17 q=21.0 size=   52480kB time=00:17:50.45 bitrate= 401.6kbits/s speed=0.837x    
frame=21475 fps= 17 q=21.0 size=   52480kB time=00:17:50.90 bitrate= 401.5kbits/s speed=0.837x    
frame=21484 fps= 17 q=21.0 size=   52480kB time=00:17:51.35 bitrate= 401.3kbits/s speed=0.837x    
frame=21493 fps= 17 q=21.0 size=   52480kB time=00:17:51.80 bitrate= 401.1kbits/s speed=0.837x    
frame=21502 fps= 17 q=21.0 size=   52480kB time=00:17:52.25 bitrate= 400.9kbits/s speed=0.837x    
frame=21511 fps= 17 q=21.0 size=   52480kB time=00:17:52.70 bitrate= 400.8kbits/s speed=0.837x    
frame=21520 fps= 17 q=21.0 size=   52480kB time=00:17:53.15 bitrate= 400.6kbits/s speed=0.837x    
frame=21529 fps= 17 q=21.0 size=   52480kB time=00:17:53.60 bitrate= 400.4kbits/s speed=0.837x    
frame=21538 fps= 17 q=21.0 size=   52736kB time=00:17:54.05 bitrate= 402.2kbits/s speed=0.837x    
frame=21547 fps= 17 q=21.0 size=   52736kB time=00:17:54.50 bitrate= 402.1kbits/s speed=0.837x    
frame=21555 fps= 17 q=21.0 size=   52736kB time=00:17:54.90 bitrate= 401.9kbits/s speed=0.837x    
frame=21564 fps= 17 q=21.0 size=   52736kB time=00:17:55.35 bitrate= 401.7kbits/s speed=0.837x    
frame=21573 fps= 17 q=21.0 size=   52736kB time=00:17:55.80 bitrate= 401.6kbits/s speed=0.837x    
frame=21582 fps= 17 q=21.0 size=   52736kB time=00:17:56.25 bitrate= 401.4kbits/s speed=0.837x    
frame=21591 fps= 17 q=21.0 size=   52736kB time=00:17:56.70 bitrate= 401.2kbits/s speed=0.837x    
frame=21599 fps= 17 q=21.0 size=   52736kB time=00:17:57.10 bitrate= 401.1kbits/s speed=0.837x    
frame=21608 fps= 17 q=21.0 size=   52736kB time=00:17:57.55 bitrate= 400.9kbits/s speed=0.837x    
frame=21617 fps= 17 q=21.0 size=   52736kB time=00:17:58.00 bitrate= 400.8kbits/s speed=0.837x    
frame=21626 fps= 17 q=21.0 size=   52992kB time=00:17:58.45 bitrate= 402.5kbits/s speed=0.837x    
frame=21635 fps= 17 q=21.0 size=   52992kB time=00:17:58.90 bitrate= 402.4kbits/s speed=0.837x    
frame=21644 fps= 17 q=21.0 size=   52992kB time=00:17:59.35 bitrate= 402.2kbits/s speed=0.837x    
frame=21654 fps= 17 q=21.0 size=   52992kB time=00:17:59.85 bitrate= 402.0kbits/s speed=0.837x    
frame=21663 fps= 17 q=21.0 size=   52992kB time=00:18:00.30 bitrate= 401.8kbits/s speed=0.837x    
frame=21672 fps= 17 q=21.0 size=   52992kB time=00:18:00.75 bitrate= 401.7kbits/s speed=0.837x    
frame=21681 fps= 17 q=21.0 size=   52992kB time=00:18:01.20 bitrate= 401.5kbits/s speed=0.837x    
frame=21690 fps= 17 q=21.0 size=   52992kB time=00:18:01.65 bitrate= 401.3kbits/s speed=0.837x    
frame=21699 fps= 17 q=21.0 size=   52992kB time=00:18:02.10 bitrate= 401.2kbits/s speed=0.837x    
frame=21708 fps= 17 q=21.0 size=   52992kB time=00:18:02.55 bitrate= 401.0kbits/s speed=0.837x    
frame=21717 fps= 17 q=21.0 size=   52992kB time=00:18:03.00 bitrate= 400.8kbits/s speed=0.837x    
frame=21726 fps= 17 q=21.0 size=   53248kB time=00:18:03.45 bitrate= 402.6kbits/s speed=0.837x    
frame=21735 fps= 17 q=21.0 size=   53248kB time=00:18:03.90 bitrate= 402.4kbits/s speed=0.837x    
frame=21744 fps= 17 q=21.0 size=   53248kB time=00:18:04.35 bitrate= 402.3kbits/s speed=0.837x    
frame=21752 fps= 17 q=21.0 size=   53248kB time=00:18:04.75 bitrate= 402.1kbits/s speed=0.837x    
frame=21761 fps= 17 q=21.0 size=   53248kB time=00:18:05.20 bitrate= 402.0kbits/s speed=0.837x    
frame=21770 fps= 17 q=21.0 size=   53248kB time=00:18:05.65 bitrate= 401.8kbits/s speed=0.837x    
frame=21779 fps= 17 q=21.0 size=   53248kB time=00:18:06.10 bitrate= 401.6kbits/s speed=0.837x    
frame=21788 fps= 17 q=21.0 size=   53248kB time=00:18:06.55 bitrate= 401.5kbits/s speed=0.837x    
frame=21797 fps= 17 q=21.0 size=   53248kB time=00:18:07.00 bitrate= 401.3kbits/s speed=0.837x    
frame=21805 fps= 17 q=21.0 size=   53248kB time=00:18:07.40 bitrate= 401.1kbits/s speed=0.837x    
frame=21814 fps= 17 q=21.0 size=   53248kB time=00:18:07.85 bitrate= 401.0kbits/s speed=0.837x    
frame=21823 fps= 17 q=21.0 size=   53248kB time=00:18:08.30 bitrate= 400.8kbits/s speed=0.837x    
frame=21832 fps= 17 q=21.0 size=   53504kB time=00:18:08.75 bitrate= 402.6kbits/s speed=0.837x    
frame=21841 fps= 17 q=21.0 size=   53504kB time=00:18:09.20 bitrate= 402.4kbits/s speed=0.837x    
frame=21850 fps= 17 q=21.0 size=   53504kB time=00:18:09.65 bitrate= 402.2kbits/s speed=0.837x    
frame=21859 fps= 17 q=21.0 size=   53504kB time=00:18:10.10 bitrate= 402.1kbits/s speed=0.837x    
frame=21868 fps= 17 q=21.0 size=   53504kB time=00:18:10.55 bitrate= 401.9kbits/s speed=0.837x    
frame=21876 fps= 17 q=21.0 size=   53504kB time=00:18:10.95 bitrate= 401.8kbits/s speed=0.837x    
frame=21885 fps= 17 q=21.0 size=   53504kB time=00:18:11.40 bitrate= 401.6kbits/s speed=0.837x    
frame=21894 fps= 17 q=21.0 size=   53504kB time=00:18:11.85 bitrate= 401.4kbits/s speed=0.837x    
frame=21903 fps= 17 q=21.0 size=   53504kB time=00:18:12.30 bitrate= 401.3kbits/s speed=0.837x    
frame=21912 fps= 17 q=21.0 size=   53504kB time=00:18:12.75 bitrate= 401.1kbits/s speed=0.837x    
frame=21921 fps= 17 q=21.0 size=   53760kB time=00:18:13.20 bitrate= 402.9kbits/s speed=0.837x    
frame=21930 fps= 17 q=21.0 size=   53760kB time=00:18:13.65 bitrate= 402.7kbits/s speed=0.837x    
